video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"y9CRghWTnBs","[유시민의 알릴레오 40회] 태평양 건너 힘쎈 친구 이야기 - 조성렬 국가안보전략연구원 자문연구위원, 정경영 한양대학교 국제대학원 겸임교수","2019-12-06T11:00:13.000Z","UCJS9VvReVkplPwCIbxnbsjQ","사람사는세상노무현재단","25","19.08.12","노무현|노무현재단|방위비|분담금|미국|미군|철수|핵우산","346959","34439","510","930","https://i.ytimg.com/vi/y9CRghWTnBs/default.jpg","False","False","노무현재단은 후원회원 한분 한분이 보내주시는 소중한 후원금으로 운영됩니다. 여러분의 후원이 세상을 바꾸고, 대한민국의 미래를 만들어갑니다.　 ◎ 사람사는세상 노무현재단 공식 SNS홈페이지  http://www.knowhow.or.kr후원안내  1688-0523페이스북 https://www.facebook.com/rmoohyun인스타그램 https://www.instagram.com/rohmoohyunfoundation유튜브 https://www.youtube.com/c/사람사는세상노무현재단트위터 https://twitter.com/RohFoundation노무현사료관 http://archives.knowhow.or.kr"
"IO_omH4S2EI","쌉졸귀탱이라고 봐줄줄 알았냐? 카카오 무선 이어폰을 6만원주고 사보았다.","2019-12-07T11:30:01.000Z","UCdUcjkyZtf-1WJyPPiETF1g","ITSub잇섭","28","19.08.12","[none]","534708","7159","161","2030","https://i.ytimg.com/vi/IO_omH4S2EI/default.jpg","False","False","무선이어폰이 10~30만원 하는 시장에서 카카오 캐릭터가 6만원이라니..? 졸귀탱에 나름 혜자가격인 것 같아서 구입해봤으나 역시나 역시인가요? 생각보다는 괜찮았지만 쓰면 쓸수록 만족감이;;▶ Spec.모델명 : 카카오프렌즈 블루투스 이어폰드라이버 : 8mm 다이나믹 드라이버무게 : 5g/32g(케이스)배터리 : 4시간(음악재생)/20시간(케이스포함)방수 : 제조사에서 안알랴쥼특징 : 졸귀탱, 에어팟도 없는 볼륨 조절 기능가격 : 66,000원▶ Music.Magic by @TONEZPRO https://soundcloud.com/tonez-proCreative Commons — Attribution 3.0 Unported— CC BY 3.0 Free Download / Stream: https://bit.ly/magic-tonezproMusic promoted by Audio Library https://youtu.be/gr_sQ_nGejM▶ Tag.#졸귀탱 #카카오 #무선이어폰▶ 잇섭의 it 다잇섭 E-MAIL - kdsk3622@gmail.com FACEBOOK - https://www.facebook.com/ITSubb/INSTAGRAM - https://www.instagram.com/itsubb/"
"XnBBsF-03AM","수련회에 가다 | 밍꼬박스-나레이션 편 [밍꼬발랄]","2019-12-07T00:00:03.000Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","19.08.12","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|꿀팁|유형|유형별|꼭있는유형|유형별공감|공감|소통|댓글요청|사건|사연|재연|연기|에피소드|이야기|상황극|공감상황극|학교공감|학생공감|친구공감|교실공감|형제공감|자매공감|아빠공감|엄마공감|가족공감|유형드라마|mingggo|story|episode|acting|type|interesting_story|funny_story|interesting_episode|funny_episode|type_drama|empathy|empathy_by_type|Must-have_type|school_empathy|student_empathy|friend_empathy|共感|类型|学校共感|学生共感|友達共感|Đồngcảm|kiểu|Đồngcảm_theoloại|Đồngcảm_của_trường|Đồngcảm_của_học_sinh|투니버스|투니버스밍꼬발랄|밍꼬박스|나레이션편|수련회에가다","349435","7966","258","1588","https://i.ytimg.com/vi/XnBBsF-03AM/default.jpg","False","False","나레이션대로 등장인물이 움직이는 '나레이션 편'오늘은 수련회에 간 이야기입니다.수련회에선 무슨 일이 생길까요?!-오늘도 밍꼬스럽게, 밍꼬박스-[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#밍꼬박스_나레이션편 #수련회에가다 #움치치움치치둠칫둠칫(BGM)Kevin MacLeod의 Fig Leaf Rag은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100701아티스트: http://incompetech.com/Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/Kevin MacLeod의 Gold Rush은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100217아티스트: http://incompetech.com/✘ Title: The Builder✘ Music: Kevin MacLeod✘ License: CC BY 3.0 (http://goo.gl/BlcHZR) Audionautix의 Sneaky Snooper은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/"
"rxme-4czgTc","윤석열이 추미애를 이길 세가지무기 [서정욱의 이것이 법이다]","2019-12-07T04:45:00.000Z","UCM8BcGB6BWKq3utIMhGKnUA","고성국TV","25","19.08.12","고성국TV","260386","25421","1506","845","https://i.ytimg.com/vi/rxme-4czgTc/default.jpg","False","False","윤석열이 추미애를 이길 3가지무기 [서정욱의 이것이 법이다]* 자율구독료:  490701-01-183911 국민(고성국)* 정기구독 계좌이체 신청: http://www.ihappynanum.com/Nanum/B/QLUJSFZ0MJ* ARS자동이체: 1877-1891**구독료는 좋은 방송을 만드는데 큰 도움이 됩니다. # 문의:  kosungkook.tv@gmail.com/ 010-6657-3010"
"hPZMBkoHqqY","[해외반응] “마라도나 빙의” 손흥민 원더골에 세계가 놀랐다 (Live 후토크)","2019-12-07T17:51:58.000Z","UCmKTwXS5wC4Ww4X6PyXjMYg","서형욱의 뽈리TV","17","19.08.12","손흥민|프리미어리그|토트넘|무리뉴|해리케인|번리","194301","3234","160","154","https://i.ytimg.com/vi/hPZMBkoHqqY/default.jpg","False","False","#공식MOM #평점10점 #번리전"
"EVPD3as8R1o","파산했지만 약속지키려 1억다썼습니다","2019-12-07T12:01:46.000Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 TV","24","19.08.12","보겸|bokyem|나눔|행사|이벤트|event","1479941","118284","428","217276","https://i.ytimg.com/vi/EVPD3as8R1o/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요."
"-zNM-y8fTKI","Heung Min-Son (손흥 민) makes it 3-0, Incredible Solo Goal!! (Goal reaction)","2019-12-07T15:38:12.000Z","UCUz_XIKFQOrliSqPZWJBq2g","WeAreTottenhamTV","17","19.08.12","[none]","181841","1235","146","136","https://i.ytimg.com/vi/-zNM-y8fTKI/default.jpg","False","False","Son Scores an Incredible solo goal to make it Tottenham 3 Burnley 0"
"DxE6RM0zAnU","[정치人싸] 나경원 원내대표 무산 후 보좌진과 회식서 울었다 - 김태현, 현근택 신장식, 이준석","2019-12-07T05:05:38.000Z","UCTTmtS2ljy1vyl_s-d_LEHQ","MBC라디오","25","19.08.12","정치인싸|정치人싸|정치토론|시사토론|정치라디오|시사라디오|시사대담|정치대담|시사팟캐스트|정치팟캐스트|MBC라디오|MBC팟캐스트|김태현|김태현변호사|한국당|자유한국당|현근택|현근택변호사|민주당|더불어민주당|이준석|바른미래당|황교안|문재인대통령|문재인|대통령|진보유튜브|박근혜|패스트트랙|조국|총선전략|총선|공천|정의당|신장식변호사|신장식|변혁모임|단식|연동형비례대표제|적폐|나경원|윤상현|유기준|친박|진박|강석호|심재철|손학규|친황|도로친박당|비박|진박감별사|홍준표|안상수|비례대표|동작|노회찬|나경원눈물|원내대표","132432","2889","372","453","https://i.ytimg.com/vi/DxE6RM0zAnU/default.jpg","False","False","인싸를 꿈꾸는 네 남자의 유쾌·상쾌·통쾌 정치 토크쇼!| 시즌 2 PPL을 원하시는 분은 댓글 혹은,    mbcradiofocus@gmail.com 으로 메일 주세요.#정치인싸 #김태현변호사 #현근택변호사 #신장식변호사 #이준석#한국당 #민주당 #정의당 #변혁모임"
"mAwgAvWW3F0","'알 수없는 알고리즘이 나를..' : 그놈의 알고리즘 드립","2019-12-07T09:00:16.000Z","UCuh6Br1vzgo1LivYgKvno5Q","아이템의 인벤토리","27","19.08.12","아이템|아이템의인벤토리|드립|유래|어디서|유튜브|알고리즘|추천|알수없는|Algorithm|Recomendations","325538","8469","130","3131","https://i.ytimg.com/vi/mAwgAvWW3F0/default.jpg","False","False","예순번째로 알아볼 것은 '알고리즘'드립입니다.알파고를 만든 구글, 그곳의 딥러닝, 알고리즘 시스템은 정말 머-단하겠죠?근데 우리 메인 피드에 뜨는 영상들은...음...다른 의미로 머-단합니다.이 '알 수 없는 알고리즘'드립은 어디서 유래되었을까요?#유튜브의 #알수없는 #알고리즘BGM 정보 ::Track: RetroVision - Campfire [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/geOGWGe0aB8Free Download / Stream: http://ncs.io/CampfireYO"
"rpO5HyfJ08w","일진 고딩이 마동석 심기를 건드리면 생기는 일","2019-12-07T00:58:00.000Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","19.08.12","시동|마동석|이터널즈|거석이 형|택일|마동석 영화|마동석 마블|마동석 영어|마동석 이웃사람|마동석 범죄도시|마동석 액션|마동석 팔씨름|마동석 길가메쉬","729582","3944","205","372","https://i.ytimg.com/vi/rpO5HyfJ08w/default.jpg","False","False","여러분 안녕하세요 삐맨입니다.오늘은 영화 '시동'에 대해 알아보려 합니다. 재밌게 보시고 추천과 구독 부탁드립니다.감사합니다.제작지원: New 엔터테인먼트"
"fq41cVzfngI","우리집 고양이가 얘 보더니 고양이 아니다에 츄르 가진거 다 건대요 ㅣ Swimming Phelps Cat *LIT*","2019-12-06T08:00:13.000Z","UC22go5LdQEw-iDuxFb4C0hw","SBS TV동물농장x애니멀봐","15","19.08.12","애니멀봐|동물농장|TV동물농장|동물농장 애니멀봐|애니멀봐 동물농장|sbs animal farm|sbs animal eng sub|sbs animal show|sbs animal farm 2019|animals|animal farm|tv animal farm|tv animal farm korean eng sub|tv animal farm eng sub|동물영상|재미있는 동물영상|동물농장 고양이|애니멀봐 고양이|수영하는 고양이|고양이 헤엄|고양이 수영|고양이 수영장|고양이 반신욕|특이한 고양이|신기한 고양이|swimming cat|cat swimming|cat pool|cat swim|cat love water|cat like water|cat enjoy water|cat in pool|funny cat video in water","1214222","29173","294","2337","https://i.ytimg.com/vi/fq41cVzfngI/default.jpg","False","False","남다른 성격과 남다른 냥갈퀴로 수영하는 고양이 홍이 (feat. 아기냥 꼬물이)#애니멀봐고양이 #수영하는고양이-------------------------------------------------애니멀봐와 한배타고⛵☞ https://goo.gl/WL9mGy홍이 같은 고양이 더 보기🐱☞ https://youtu.be/mnqxe9Hj5Z0 아님 다른 동물 더 보고나서🐯☞ https://youtu.be/_v10SMRXPCc[애니멀봐]와 베프되기　페이스북: https://www.facebook.com/sbstvanimal　인스타그램: https://www.instagram.com/sbsanimal　트위터: https://twitter.com/sbsyang"
"Be5woOHNwlA","(eng) 10kg인생최대 '대광어’를 해체하라!!!! How to Cut a Flatfish!!!","2019-12-07T11:00:02.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.08.12","광어|대광어|광어손질|광어회|자연산광어|생선손질|오로시|숙성회|날치알|데마끼|돈까스|강호동가스|생선까스|먹방|쿡방|mukbang|Flatfish|ヒラメ","602588","12675","349","3711","https://i.ytimg.com/vi/Be5woOHNwlA/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다!!! 혀러분 오래오래 기다리셨던!  대왕생선입니다!!!!!! 코거슨 파러어 ?!?!?! '자연산 대광어' 입니다 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 회로 많이 먹었어서 이번에 좀 실험적인 요리를 시도해 보았는데요 ! 아.. 혁시 광어는 횝니다 ㅎ 그리고! 수빙수 Q&A영상을 만들려고해요 ! 쌓이고 쌓였던 궁금증 그 모든 것 ! 풀어드리겠습니다 ㅎㅎ아래댓글에 질문 남겨주세여 ! 전부 다 답할 수 는 없지만 추려서 재밌게 만들어볼게요! 우리빙구님들을 이하여어어어어어어 (그나저나 요즘 유튜브 ㅁ+한자  요케해서 쓰는 모양 안쳐짐 -_-하트 쓰고싶은데 ...)뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQThanks to, ZarabadeuFrom: http://soundbible.com/1673-Heart-Beat.htmlDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
"WgrSE9_JgCE","드론에 포착된 소름돋는 사진들","2019-12-07T03:30:35.000Z","UCXZaTqDKXHmNfKZ1ywhxe0w","진호","24","19.08.12","진호|드론|삐에로|삐에로 드론|진호 신기한 영상|신기한 영상|공포 삐에로|공포 드론","84679","1191","120","361","https://i.ytimg.com/vi/WgrSE9_JgCE/default.jpg","False","False","여러분들 드론 저도 삽니다.--------------------------------------------------------------------------📢 인스타그램 바로가기: https://www.instagram.com/jinho_jjang_/📌 채널 구독하기 : https://www.youtube.com/user/jangjh5409📌 네이버 TVcast : http://tvcast.naver.com/jangjh5409▶정규업로드 시간은 '오후6시' 에 업로드 됩니다!📩 각종 문의 : wooran74@naver.com 메일 보내주시면 답장 합니다! ▶구독하기 & 영상 좋아요 버튼을 부탁드립니다 :D크로마키 주소: https://www.youtube.com/c/GreenScreenEffects--------------------------------------------------------------------------출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100812아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100209아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1200061아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100849아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100804아티스트: http://incompetech.com/출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300040아티스트: http://incompetech.com/라이선스(https://creativecommons.org/licenses/by/4.0/)아티스트: http://audionautix.com/라이선스(https://creativecommons.org/licenses/by/4.0/)아티스트: http://audionautix.com/Artist : ErikMMusicTitle : The Dusty AtticYouTube : https://www.youtube.com/watch?v=7iVud...Music provided & Video production by [June AB] Free BGMWatch : https://youtu.be/Ga-03rqlKjQArtist : Robert AustinTitle : Chloe's LullabyYouTube : https://youtu.be/WRSEpS2veCIMusic provided & Video production by [June AB] Free BGMWatch : https://youtu.be/GJyYr66RoGkArtist : Kevin MacleodTitle : Darkest ChildIncompetech : http://incompetech.com/music/royalty-...Music provided & Video production by [June AB] Free BGMWatch : https://youtu.be/OklMAnBfU_AArtist : ErikMMusicTitle : Moonlit ChambersYouTube : https://youtu.be/CHdceLk77VEMusic provided & Video production by [June AB] Free BGMWatch : https://youtu.be/qTqiw1ruutg♬Music by (HYP MUSIC)https://youtu.be/DiiS_Lwy2eAArtist : ErikMMusicTitle : Reborn (Main Menu)YouTube : https://youtu.be/WKgg0bHKyvQMusic provided & Video production by [June AB] Free BGMWatch : https://youtu.be/uX3Yyj5WDfg"
"dCdPU4_iVXU","조국보다 더··· [서정욱 변호사]","2019-12-07T06:00:07.000Z","UCxuf3GXK290vcpFW0lxm0Uw","이봉규TV","24","19.08.12","이봉규|이봉규TV|서정욱|서정욱 변호사","341795","26396","1276","854","https://i.ytimg.com/vi/dCdPU4_iVXU/default.jpg","False","False","조국보다 더··· [서정욱 변호사]출연 : 서정욱 변호사이봉규 TV 후원계좌신한은행 110-494-556972[페이스북]https://www.facebook.com/fridayhappy1[네이버 카페]http://cafe.naver.com/bongkyuleetv[네이버 블로그]https://blog.naver.com/2018bong'구독'과 '알림'을 통해 많은 관심 부탁드립니다.※ 본 영상의 모든 저작권은 ‘이봉규 TV’ 에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
"eYvZiatjjIM","※찐리액션 주의※ 바르셀로나 여행 성지 ‘보케리아 시장’ 맛은? 스페인 현지인이랑 케미 폭발한 솔직(?) 먹방 l 와썹맨 ep.88ㅣgod 박준형","2019-12-06T08:00:19.000Z","UCYgUhR7EGKauFXgJS0pckGg","와썹맨-Wassup Man","24","19.08.12","와썹맨|wassupman|박준형|스페인|보케리아시장|god|JoonPark|mukbang|와썹맨 먹방|이베리코 흑돼지|스페인 여행|바르셀로나|스페인 맛집|와썹맨 스페인|먹방|빠에야|빠에야 먹방|과일 먹방|spain|barcelona|la boqueria|가우디|투어|여행","559133","9223","172","940","https://i.ytimg.com/vi/eYvZiatjjIM/default.jpg","False","False","요오우~ 오느룬 스페인 발셀로나에서 쩰루 유명하다눈 보케리아 시장쓰~~! 이러케 큰 시장쓰는 첨인거잇쥐!! 쩰리랑 튀김쓰랑 올리브랑 돼지고기랑 욜라뤼쓰 이빨쓰빠지게마니 머거눈대 내입맛은 돼지고기가 젤맛이잇엇쥐 뒷다리 너무비싸개 파라가지구 앞다리 머것는데 똑가툰 맛이었쥐 차암나.. 스페인 사람들한테 Korean이라구하니까 BTS멋지구 한국 조아한다구해서 완죠니 자랑스러워지눈거 몬지알쥐~~?! 스페인은 날씨 쪽꿈따뜻햇눈대 지금 한국은 영하쓰로 떠러져서 추우니까 꼬맹쓰들 따뜻하개 입고다녀 기릿!~~~!! BAAAAAM!!!#와썹맨 #wassupman #박준형 #스페인 #보케리아시장 #먹방 #god #JoonPark # mukbang [와썹맨] 1화 보러가기 ▶ http://bit.ly/2LvyvyV[와썹맨] 2017년 ver. [사서고생_왓써맨] ▶  http://bit.ly/2AjbsSG[스튜디오룰루랄라] 유튜브▶ https://www.youtube.com/studiolululala"
"FEaW3GQl3fw","상상만 하던 꿈의학교! 급식에 몰티져스 종합세트가 나온다면?ㅋㅋㅋ(흔한남매)","2019-12-06T06:00:02.000Z","UCU8uafr_iROxRVI6c23Q_bA","흔한남매","24","19.08.12","웃찾사|웃찾사흔한남매|흔한남매|현실남매|공감|개그|개그맨|한으뜸|장다운|에이미|으뜸|시트콤|코미디|급식|꿈의급식|흔한남매 꿈의급식|흔한남매 먹방|흔한남매 오해요|흔한남매 방탈출|흔한남매 방꾸미기|흔한남매 슬라임|흔한남매 액괴|흔한남매 게임|흔한남매 브롤스타즈|흔한남매 로블록스|흔한남매 결혼|흔한남매 무서운이야기|흔한남매 귀신|꿀잼|샌드박스|흔한남매 웃음","711853","13257","680","5884","https://i.ytimg.com/vi/FEaW3GQl3fw/default.jpg","False","False","오랫만에 돌아온 꿈의급식입니다 기다려주시궁 보고싶다고 해주셔서 감사해요 ㅠㅜㅠㅜ다음은 어떤 꿈의 급식을 먹어볼까요 메뉴와고민들 많이 남겨주세요~~~오늘도 따룽해용~~냐핫!!!^^--------------------------------------------------------안녕하세요~ 코미디 크리에이터 웃찾사 '흔한남매' 팀에 개그맨 한으뜸, 장다운입니다.코미디를 좋아해서 만들게 된 채널이구요~ 흔한남매 뿐만 아니라 새로운 개그 코너도 이 채널에 선보이려고 합니다~!!개그 뿐만 아니라 시트콤, 먹방, 만들기, 실험, 일상, 커플(실제 커플입니다.ㅋㅋ)등 다양한 영상들도 기대해주세요~ 흔한남매 채널을 구독하시면~  재미+상큼+병맛+발랄한 영상으로 보답하겠습니다~ 구독~꾸우우우욱~~ 눌러쥬시고 예뿌게 봐쥬세효~~~냐핫!!비지니스문의: normalsibling@sandboxnetwork.net팬아트 보내는곳 : ddmchu@daum.net으뜸 인스타: https://www.instagram.com/ddmchu/다운 인스타: https://www.instagram.com/jangdawun/흔한남매 틱톡ID: nya_ha"
"2lAe1cqCOXo","YouTube Rewind 2019: For the Record | #YouTubeRewind","2019-12-05T18:00:14.000Z","UCBR8-60-B28hp2BmDPdntcQ","YouTube","24","19.08.12","Rewind|Rewind 2019|youtube rewind 2019|#YouTubeRewind|MrBeast|PewDiePie|James Charles|Shane Dawson|CaseyNeistat|RiceGum|Simone Giertz|JennaMarbles|Lilly Singh|emma chamberlain|The Try Guys|Fortnite|Minecraft|Roblox|Marshmello|Garena Free Fire|GTA V|Lachlan|Anaysa|jeffreestar|Noah Schnapp|Jennelle Eliana|T-Series|Azzyland|LazarBeam|Dude Perfect|David Dobrik|KSI|NikkieTutorials|Kurzgesagt|Jelly|Ariana Grande|Billie Eilish|BLACKPINK|Year in Review","47748603","2588551","6037830","846928","https://i.ytimg.com/vi/2lAe1cqCOXo/default.jpg","False","False","In 2018, we made something you didn’t like. For Rewind 2019, let’s see what you DID like.Celebrating the creators, music and moments that mattered most to you in 2019. To learn how the top lists in Rewind were generated: https://rewind.youtube/aboutTop lists featured the following channels:@1MILLION Dance Studio @A4 @Anaysa @Andymation @Ariana Grande @Awez Darbar @AzzyLand @Billie Eilish @Black Gryph0n @BLACKPINK @ChapkisDanceUSA @Daddy Yankee @David Dobrik @Dude Perfect @Felipe Neto @Fischer's-フィッシャーズ- @Galen Hooks @ibighit @James Charles @jeffreestar @Jelly @Kylie Jenner @LazarBeam @Lil Dicky @Lil Nas X @LOUD @LOUD Babi @LOUD Coringa @Magnet World @MrBeast @Nilson Izaias Papinho Oficial @Noah Schnapp@백종원의 요리비책 Paik's Cuisine @Pencilmation @PewDiePie @SethEverman @shane @Shawn Mendes @Team Naach @whinderssonnunes @워크맨-Workman @하루한끼 one meal a day To see the full list of featured channels in Rewind 2019, visit: https://rewind.youtube/about"
"oWjQhM8_V6c","[소름주의] 여군 출신 이효진의 '천년이 가도' 잊을 수 없는 가창력! [보이스퀸 3회]","2019-12-06T04:57:04.000Z","UCYyLIlOJyqkAFKlVjzX5img","MBN Entertainment","24","19.08.12","일반인라이브|일반인오디션|오디션|노래|음악|KPOP|MBN|보이스퀸|이효진|천년이 가도|가창력|여군출신|소름주의","264039","1384","111","121","https://i.ytimg.com/vi/oWjQhM8_V6c/default.jpg","False","False","[소름주의] 여군 출신 이효진의 '천년이 가도' 잊을 수 없는 가창력! [보이스퀸 3회]#MBN#보이스퀸#이효진☞ MBN Entertainment 구독하기 : https://www.youtube.com/channel/UCYyLIlOJyqkAFKlVjzX5img?sub_confirmation=1"
"6Ox2man0nRw","김건모, 결혼 못하는 충격적인 이유","2019-12-05T23:31:45.000Z","UC2vZ-y5LAIaqJt5aIp9o-Tg","김용호연예부장","25","19.08.12","[none]","530277","19763","4369","1984","https://i.ytimg.com/vi/6Ox2man0nRw/default.jpg","False","False",""
"XypUGPdymvQ","14차 [여의도대첩]-검찰개혁 국민총궐기 공수처설치 정치검찰 해체","2019-12-07T10:22:09.000Z","UCzQJmmpZjqzJe96CwlrwlHQ","시사타파TV","25","19.08.12","[none]","190109","21620","528","246","https://i.ytimg.com/vi/XypUGPdymvQ/default.jpg","False","False","시사타파tv 자발적 구독료: 251001-00-002087 국민은행 예금주 시사타파tv 해외:paypal:ljw777666@gmail.com 문의:010-2797-7660"
"xUy-egclQpo","아이콘 레전드 선수가 한국에 온다고?! (with_첼지현)","2019-12-07T08:00:23.000Z","UCIchCOLwLBMD87quHlNuXjQ","동네형 박성주","20","19.08.12","울산큰고래|울큰고|큰고래|고래|UBW|ULSANBIGWHALE|GTA5|실험|일상|브이로그|먹방|몰래카메라|몰카|피파온라인4|피온4|박성주 피파|박성주 피온4|피온4 아이콘|아이콘 피온4|아이콘 지단|아이콘 드록바|발데라마|아이콘 크레스포|크레스포","150927","2372","151","435","https://i.ytimg.com/vi/xUy-egclQpo/default.jpg","False","False","편집: 김주관항상 유쾌한 영상을 만들기 위해 노력하는 동네형 박성주 채널입니다!매일 영상 업로드 되니까 구독 꼭 부탁드립니다 (_ _)#SPONSORED_by_EA"
"RBPMQjGQRlo","손잡고 계란빵 만들기! 다정보스야 뭐야","2019-12-07T11:00:10.000Z","UC9kUsuu1Giqa9V855EWa7-A","핫도그 스튜디오 [ HOTDOG STUDIO ]","24","19.08.12","핫도그스튜디오|스튜디오|핫도그|권기동|정재열|박현서|강제희","242313","3222","67","541","https://i.ytimg.com/vi/RBPMQjGQRlo/default.jpg","False","False","손잡고 계란빵 만들기! 다정보스야 뭐야현서, 제희가 입은 옷이 궁금하다면?https://smartstore.naver.com/thehroom"
"gA2KdIdAUa0","[선택극장] 악마의 탄생｜빨간토마토","2019-12-07T00:58:26.000Z","UCqeOY0kedIjM9cfuBes4BSQ","Red Tomato","1","19.08.12","빨간토마토|애니메이션|만화|토마토|빨토|상상극장|선택극장","83435","1998","45","375","https://i.ytimg.com/vi/gA2KdIdAUa0/default.jpg","False","False","✅ 빨토강의▶ http://bit.ly/redtomato-class ✅   빨토책  ▶ http://bit.ly/2V31Lkt ✅ 빨토구독▶ https://bit.ly/2Mp1uE9 📌사연제보 ▶ briojae1@gmail.com 📌  인스타   ▶ https://bit.ly/2LzkADb 📌페이스북 ▶https://bit.ly/2lYVTJo[영상일정] 💎수 : 오후 4시💎금 : 오후 4시💎토 : 오전 10시 #빨간토마토 #상상극장 #선택극장"
"A97uudtNM0Y","집에 있는 휴대폰을 모두 팔았습니다 ♡ (마이린 집에 핸드폰이 너무 많아요) 중고폰 어떻게 할까? 보관? 판매? 기부? | 마이린 TV","2019-12-06T23:00:01.000Z","UCNzn4cWu4ygeWTxXfP4ufug","마이린 TV","24","19.08.12","마이린|마이린TV|민팃|중고폰|민팃 중고폰|중고폰 ATM|중고폰 매입|중고폰 판매|중고폰 추천|휴대폰|핸드폰|스마트폰|휴대폰 판매|핸드폰 판매|휴대폰 정리|핸드폰 정리","239682","3797","374","905","https://i.ytimg.com/vi/A97uudtNM0Y/default.jpg","False","False","새 휴대폰을 살 때마다 고민되는 거 있으시죠?  기존에 쓰던 휴대폰은 어떡하지? 휴대폰으로 유튜브 촬영까지 하는 마이린 집에는 안 쓰는 휴대폰도 아주 많아요. 여러분 가족도 그렇지 않은가요?오늘은 마이린 가족이 고민 고민하다가 최근 마트에서 발견한 중고폰 ATM 기기 민팃을 활용해서 휴대폰을 정리하기로 했어요. 애니콜에서 아이폰까지! 집에 있는 오래된 휴대폰 정리도 하고, 휴대폰 판매도 하고, 어려운 분들에게 기부도 할 수 있어서 일석이조!▶ 지금 이벤트도 하고 있네요 : 민팃 중고폰 ATM 기기로 매각이나 기부하면 갤럭시폴드, 에어팟프로, 치킨을 선물로 준데요 자세한 내용은 여기 참조 ( http://event.mintit.co.kr/ )"
