video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"YsYifRc0bak","TALENTOS INÚTEIS! - Como cortar uma maçã SEM FACA!","2019-12-07T21:19:11.000Z","UChmOR1T5ZNnbRUba3lHRTOg","República Coisa de Nerd","24","19.08.12","coisa de nerd|cadê a chave|república|leon|nilce|brasil|português|pt-br|leon e nilce|nilce e leon|react|reagindo|casal react|casal reagindo|lista do joão|jã1|ja1|videos misteriosos|videos engraçados|reagindo vídeos|cdn|rcdn|casal jogando|video engraçado|talentos inúteis|casal reage","343075","54117","420","1041","https://i.ytimg.com/vi/YsYifRc0bak/default.jpg","False","False","Leon e Nilce reagem a talentos inúteis que na verdade podem ser úteis. Cabe a você decidir. Inscreva-se! Vai ter bolo!Coisa de Nerd: https://www.youtube.com/user/coisadenerdCadê a Chave: https://www.youtube.com/cadeachaveNosso grupo no FB: https://www.facebook.com/groups/1084252381760423"
"LDUtkIuc9GQ","O que há de verdade em Pedro no Flamengo? Palmeiras e Grêmio também o querem","2019-12-08T11:00:09.000Z","UCx0RRbF4EJOUQ28SurIU7Eg","Canal do Nicola","17","19.08.12","pedro|pedro flamengo|pedro fluminense|pedro fiorentina|flamengo|fiorentina|jorge nicola|canal do nicola|nicola|pedro palmeiras|pedro grêmio|pedro reforço flamengo|pedro reforço|mercado|futuro pedro|salário pedro|contrato pedro|contrato pedro fiorentina|reforços flamengo|contratações flamengo","120198","13212","181","615","https://i.ytimg.com/vi/LDUtkIuc9GQ/default.jpg","False","False","Uma conta fake no Twitter cravou neste sábado que Pedro vai jogar no Flamengo em 2020. No vídeo, eu explico o que há de verdade nesta história e ainda conto sobre as sondagens de Palmeiras e Grêmio em cima do centroavante, que só jogou 23 minutos pela Fiorentina desde que se mudou para a Itália, em setembro.Link do vídeo:"
"UjJyA19URHY","HIGHLIGHTS | SPURS 5-0 BURNLEY | ft. Heung-min Son's wonder goal!","2019-12-07T22:00:08.000Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","19.08.12","Spurs|Tottenham Hotspur|Tottenham|Football|Spurs TV|White Hart Lane|Soccer|EPL|Premiership|Premier League|FA Cup|League Cup|COYS|THFC|Goals|Highlights|Training|Skills|Tricks|Hotspurs|Heung-min Son|Son|South Korea|Spurs 5-0 Burnley|Son goal","1821219","26361","462","2135","https://i.ytimg.com/vi/UjJyA19URHY/default.jpg","False","False","Watch all five goals from Tottenham Hotspur's Premier League win over Burnley, including Heung-min Son's unbelievable solo strike!Subscribe to Spurs TV on YouTube: http://spurs.to/YouTube Facebook: http://spurs.to/FacebookInstagram: http://spurs.to/InstagramTwitter: http://spurs.to/SpursOfficial"
"GF4CnN4fdvg","Previsões dos Signos | HORÓSCOPO | 08/12 a 14/12  - André Mantovanni","2019-12-08T12:30:00.000Z","UCX-VMYv-khu7xiWZd4QWz3Q","André Mantovanni","22","19.08.12","previsoesdossignos|astraldasemana|andremantovanni|aries|touro|gemeos|cancer|leao|virgem|sagitario|capricornio|aquario|peixes|libra|escorpião|horoscopo|astrologia|astrology|taro|zodiaco|tvband|melhordatarde","28984","0","0","158","https://i.ytimg.com/vi/GF4CnN4fdvg/default.jpg","False","True","André Mantovanni11 3663-1775 / 97068-6307Site: https://www.andremantovanni.com.brInstagram: https://www.instagram.com/andremantovanniFacebook: https://www.facebook.com/andremantovannioficialLoja Seu Astral: http://www.lojaseuastral.com.br/"
"AjDwh5os5oA","UM DIA MUITO IMPORTANTE  - FAMILIA BACCHI - EP 06","2019-12-08T10:45:01.000Z","UCgAaJ0xLAnCcyOFmHUv-D5g","Karina Bacchi","22","19.08.12","Familia|Familia Bacchi|Karina Bacchi|Enrico Bacchi|Amaury Nunes|Reality|Fertilizacao|FIV|Gravidez|Coleta de ovulos|Medicina|Mae|Filho","47678","7623","45","409","https://i.ytimg.com/vi/AjDwh5os5oA/default.jpg","False","False","Espero que estejam gostando, curtam, comentem, e compartilhem com os amigos e familiares. SE INSCREVAM no canal :) Instagram:@karinabacchi@amaurygnunes@enricobacchioficial@familiabacchioficial"
"56oSoyN-kTY","Rap do Gaara (Naruto) - CAIXÃO DE AREIA | NERD HITS","2019-12-07T22:00:00.000Z","UCe6pKugTDyOPT1Md2DTybbQ","7 Minutoz","10","19.08.12","Rap|Rap Nerd|Rap Geek|Rap de Anime|Anime Rap|Naruto|Naruto Rap|Gaara|Gaara Rap|Sabaku no Gaara|Caixão de Areia|7 Minutoz|NERD HITS","377095","84940","460","4665","https://i.ytimg.com/vi/56oSoyN-kTY/default.jpg","False","False","- Ouça o 7 Minutoz nas plataformas digitais -Spotify: https://spoti.fi/2PFfw5MDeezer: https://bit.ly/34uYsn9Apple Music: https://apple.co/36vHkzN--- INFO ---VOZ e LETRA por Lucas A.R.T. (@ucasberto)PRODUÇÃO MUSICAL por Sidney Scaccio (https://bit.ly/2H33roa)MIXAGEM e MASTERIZAÇÃO por Peu028 (@peu028)EDIÇÃO de VÍDEO por MB (@EmiB_edit)----- As REDES SOCIAIS OFICIAIS do Lucas A.R.T. -----Twitter: https://twitter.com/ucasbertoInstagram: https://www.instagram.com/ucasberto- LETRA -[Intro]Ouviram os boatos de um ninja de outra aldeia?Alguém com uma defesa perfeitaOlhar de pura maldadeUm demônio da Vila da AreiaLágrimas vermelhas do cadáverSe misturam com a interminável areiaMas tá longe de acabarNão via sentido na vidaSó então eu entenderiaApós tantos machucarMinha razão de viver é matar![REFRÃO]Se atravessar meu caminhoÉ inferno ou cemitérioPorque eu sou um assassinoMeu nome é Gaara do DesertoAberração da naturezaE você é minha presaNão adianta correrVai morrerCaixão de Areia[Verso I]Eu só conheço o que é a dorDesde o dia em que eu nasciNunca conheci o amorE não sei o que é ser felizMeu pai, meu destino ditouQuando me fez jinchuurikiEu sou um monstro e eles tem pavorHá um demônio dentro de mimA areia se move por vontade própriaPra poder proteger minha vidaPor isso nunca conseguiram derramarNem uma gota de sangue minhaPode implorar, não quero saberNessa floresta sangue vai choverÉ que esses caras me olharam feioE é por isso que eles vão morrerEu vivo pra matarE é por isso que cê não tem chanceCê conhece esse olhar?É o de um monstro com sede de sangueRock Lee Foi o primeiro a me atingirEsse é todo o seu poder?Isso é tudo que você pode fazer?Ninguém mandou o demônio acordarSeu sangue vou derramarSeu braço e sua pernaVou quebrarAté saciar minha sedeEu não paro um segundoNem que eu preciseMatar todo mundo![REFRÃO]Se atravessar meu caminhoÉ inferno ou cemitérioPorque eu sou um assassinoMeu nome é Gaara do DesertoAberração da naturezaE você é minha presaNão adianta correrVai morrerCaixão de Areia[Ponte I]Já nasci um monstroLaços não me importam Nem um poucoFamília? Amor?Os únicos laços sentimentais Que tenho com a minha famíliaSão os que eu gostariaDe amarrar em seus pescoços![Verso II]Sem sofrer um arranhãoImplorar vai ser em vãoEu não tenho compaixãoVou te esmagar no caixãoSasuke sentiu medoE se escondeuFinalmente percebeuSeu ódio é mais fraco que o meuPura maldadeQuero torturá-loSuas amizadesSó te deixam fracoEnterrei o meu passadoEu não tenho aliadosEu só quero alimentá-loShukakuNaruto, olhe bem para mimPor dentro, a gente é igualVocê também seria assimSe tivesse ido pro mal[Ponte II]Ouviram os boatos de um ninja de outra aldeia?Alguém com uma defesa perfeitaOlhar de pura maldadeUm demônio da Vila da AreiaLágrimas vermelhas do cadáverSe misturam com a interminável areiaMas tá longe de acabarNão via sentido na vidaSó então eu entenderiaApós tantos machucarMinha razão de viver é matar![REFRÃO]Se atravessar meu caminhoÉ inferno ou cemitérioPorque eu sou um assassinoMeu nome é Gaara do DesertoAberração da naturezaE você é minha presaNão adianta correrVai morrerCaixão de Areia"
"DFOmErJMjHY","CONEXÃO COTIA - MACEIÓ | SPFCTV","2019-12-08T03:09:06.000Z","UCX3zTAsEoZ61rQMYb_08Tow","São Paulo FC","17","19.08.12","saopaulofctv|SPFC|tricolor|São Paulo|Morumbi|sao paulo|gols da rodada|spfctv|Made in Cotia|#Madeincotia|Bastidores|Boletim de treino","56122","6747","34","343","https://i.ytimg.com/vi/DFOmErJMjHY/default.jpg","False","False","Com 21 jogadores revelados na base do clube entre os relacionados, recorde na história do São Paulo, a delegação desembarcou em Maceió para enfrentar o CSA neste domingo, às 16h, em duelo válido pela rodada de encerramento do Campeonato Brasileiro.Além da garotada #MadeInCotia, os laterais Igor Vinícius e Léo integram o grupo em Alagoas.--INSCREVA-SE no canal oficial São Paulo FC: http://goo.gl/mXCkhIyoutube.com/spfctv - Desde 2008 levando os bastidores do Tricolor aos torcedores!"
"RWBkFS7ZVCU","Como Fazer  RECEITA DE SALPICÃO DE FRANGO FÁCIL É RÁPIDO  ESPECIAL DE NATAL","2019-12-08T10:11:59.000Z","UCfrpgW6wypbf7O0Mk8Idq6A","Culinária em Casa","26","19.08.12","receitas rapidas|fácil|como fazer|culinária|simples|receita caseira|RECEITA DE SALPICÃO DE FRANGO FÁCIL É RÁPIDO|SUPER GELADÃO DE ABACAXI I SOBREMESA ESPECIAL DE NATAL|Whindersson Nunes.|Felipe Neto.|Você Sabia?|Luccas Neto – Lunes|GR6 Explode.|Rezendeevil.|CanalCanalha.|Galinha Pintadinha.|LIBERDADE PROVISÓRIA","15650","3195","78","69","https://i.ytimg.com/vi/RWBkFS7ZVCU/default.jpg","False","False","saudável  É Diferente Comer ComerNOSSA LOJA :http://bit.ly/Loja-Culinária-em-CasaClique aqui e adquira o porta temperoshttp://bit.ly/O-porta-temperos(11) 97427-8536Ingredientes: 3 batatas 🥔 1 batata doce 🍠 1 cenoura ralada🥕 4 col(sopa) de tomate picado4 col (sop) de cebola4 col (sopa) de cheiro verde150 g de uvas passas1 fruta picada (pera)1 peito de frango desfiado (300g)150g de azeitonaCreme:200-400ml de iogurte naturalOu creme de leiteSuco de 1 limão1 col sal Link do CANAL da minha filha DIÁRIO DA KIARA AQUI 👉http://bit.ly/Canal-da-KiaraMeu novo canal com receitas em 1 minuto!! Venha se inscrever e conhecer meu novo trabalho AQUI 👇http://bit.ly/novo-canal-da-luContato Profissional: culinariaemcasaoficial@gmail.comINSCREVA-SE  Culinária em CasaRedes SociaisFacebook: https://goo.gl/6K8jnSInstagram: https://goo.gl/mVRv4vhttps://lucianamirihad.blogspot.com#CulináriaemCasa"
"SvQx5FMEVmE","Gusttavo Lima – A Gente Fez Amor - DVD O Embaixador In Cariri (Ao Vivo)","2019-12-06T14:01:30.000Z","UCXooz9whNJZBRTHi9AqdjPw","Gusttavo Lima Oficial","10","19.08.12","Slap Música|Arrocha|Música Sertaneja (Musical Genre)|Pop|Gustavo Lima|Gusttavo Lima|Gatinha Assanhada|Tchererê Tche Tche|Sony|Sony Music|Buteco|Buteco do Gusttavo Lima|Buteco do Gusttavo Lima 2|O Embaixador|Homem de Família|Abre o Portão Que Eu Cheguei|Que Pena Que Acabou|Apelido Carinhoso|Na Hora de Amar|Mil Vezes Cantarei|Cem Mil|Eu Não Iria|Sujeito|Carrinho na Areia|Milu|a gente fez amor","3853095","88697","1633","3236","https://i.ytimg.com/vi/SvQx5FMEVmE/default.jpg","False","False","#GusttavoLima #AGenteFezAmor #OEmbaixador Essa música faz parte do novo álbum do Gusttavo Lima, O Embaixador In Cariri, gravado em Crato/CE.INSCREVA-SE NO CANAL: http://tinyurl.com/youtubeGLCOMPRE E OUÇA: https://smb.lnk.to/OEmbaixadorInCaririProdução: Gusttavo Lima e Newton FonsecaMixagem e Masterização: Rafael VargasDireção: Anselmo TroncosoCompositores: Denner Ferrari / Blener MaycomGravadora: Sony MusicA GENTE FEZ AMORA gente tinha combinadoQue já tava tudo erradoE que não dava maisMarcamos um ponto finalMas o final é sempre igualVocê me faz voltar atrásEnche de perfume no corpoE um sorriso que me deixa loucoCom a intenção de provocarComo é que eu largo dela?E a gente fez amor, uô uôEra pra terminarQuem disse que eu consigoE a gente fez amor, uô uôComo se fosse o último pedidoEnche de perfume no corpoE um sorriso que me deixa loucoCom a intenção de provocarComo é que eu largo dela?Siga Gusttavo Lima nas redes sociais!Facebook: https://www.facebook.com/gusttavolimaoficial/Youtube: https://www.youtube.com/gusttavolimaoficialInstagram: https://www.instagram.com/gusttavolima/Twitter: https://twitter.com/gusttavo_limaSite: http://gusttavolima.com.br/"
"ZXPISkNHGKM","(PEGOU MUITO FOGO  🔥 🔥 ) JAYA LUUCK (BA) X APOLLO (SP) - SEMIFINAL - 25ª BATALHA DO COLISEU","2019-12-07T17:01:57.000Z","UC_Ldk7F5xFUKDo5VhNI5vdg","BDC RJ - Batalha do Coliseu","10","19.08.12","batalha|do|coliseu|rima|música|rap|hip|hop|hiphop|ritmo|poesia|cultural|cultura|roda|vila|isabel|mc|rimas|de|tanque|tank|kgl|catete|gloria|lapa|meier|sangue|zona|norte|vs","148938","17562","222","865","https://i.ytimg.com/vi/ZXPISkNHGKM/default.jpg","False","False","Link do som na intro: https://www.youtube.com/watch?v=2oRBE7rcTRMEste evento foi uma realização de: @bdcoliseu @containert @playrimashd @matiasmc @um.ser.intraduzivel @bcjr.co @mirandatattoo @marktattoo.studioBatalha do Coliseu - acontece todas as quartas-feiras no bairro do Méier - a partir das 19:00Visando a volta do Rio de Janeiro ao cenário das batalhas, a batalha do Coliseu foi criada.Instagram: @bdcoliseuSe inscreva no canalAo usar as imagens, favor dar aos créditos."
"joZ39gqQQoc","TOUR PELAS RUAS DE MIAMI (DIA7) #BRUHTODODIA","2019-12-07T21:15:01.000Z","UC9eXFedzizQtlY5snZ-IFkg","Sunaika Bruna","24","19.08.12","sunaika|bruna sunaika|bruna em miami|sunaika souza|bruh todo dia","202048","38008","381","732","https://i.ytimg.com/vi/joZ39gqQQoc/default.jpg","False","False","Oooi meuzamores!!! Vídeo novo dando uma volta nas ruas de Miami, espero que gostem ❤"
"zJQq2HKpmmg","LATERAL DO FLUMINENSE NA MIRA DO FLAMENGO! JORGE JESUS RECUSA PROPOSTA DA EUROPA FLA CHEGA EM SANTOS","2019-12-07T23:43:15.000Z","UCIpylxq_JDl2YpvTpN11p9Q","FLAZOEIRO","17","19.08.12","Flamengo|Fla|Mengo|Mengão|Fla Notícias|Notícias do Flamengo|Ultimas Notícias do Flamengo|Flamengo 24 Horas|Flamengo ao vivo|Fox Sports|Globo Esporte|Treino Do Flamengo|Caio Henrique|Caio Henrique no Flamengo|Flamengo contrata Caio Henrique|Flamengo acerta com Caio Henrique|Caio Henrique no Mengão|Caio Henrique Flamengo|Flamengo contrata Lateral|Jorge Jesus|Flamengo renova com Jorge Jesus|Jorge Jesus fica no Flamengo|Flamengo x Santos","98457","12938","124","566","https://i.ytimg.com/vi/zJQq2HKpmmg/default.jpg","False","False",""
"GAx_fwI9Az0","Harry Styles - Adore You (Live on The Graham Norton Show)","2019-12-07T23:30:00.000Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","19.08.12","Harry Styles Adore You|Harry Styles Adore You Live|Adore You Live|Adore You Performance|Harry Styles Adore You Performance|Graham Norton|The Graham Norton Show|Harry Styles Graham Norton Show|Harry Styles Adore You Graham Norton Show|One Direction|Harries|Fine LIne|Harry Styles Fine Line|Rosalia|Eroda|Live On The Graham Norton Show|Harry Styles Live On The Graham Norton Show|Harry|Styles|Adore|You|Live|The|Graham","850293","135660","265","3935","https://i.ytimg.com/vi/GAx_fwI9Az0/default.jpg","False","False","Pre-order Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLinePSPAAY Listen to “Adore You” now: https://HStyles.lnk.to/AdoreYouAYListen to “Watermelon Sugar” now: https://HStyles.lnk.to/WatermelonSugarAYListen to “Lights Up” now: https://HStyles.lnk.to/LightsUpAYHARRY STYLES. LOVE ON TOUR. 2020.https://hstyles.co.uk/tourFollow Harry Styles:Facebook: https://HarryStyles.lnk.to/followFIInstagram: https://HarryStyles.lnk.to/followIITwitter: https://HarryStyles.lnk.to/followTIWebsite: https://HarryStyles.lnk.to/followWISpotify: https://HarryStyles.lnk.to/followSIYouTube: https://HarryStyles.lnk.to/subscribeYDLyrics:Walk in your rainbow paradiseStrawberry lipstick state of mindI get so lost inside your eyesWould you believe it?You don’t have to say you love meYou don’t have to say nothingYou don’t have to say you’re mineHoneyI’d walk through fire for youJust let me adore youOh honeyI’d walk through fire for youJust let me adore youLike it’s the only thing I’ll ever doLike it’s the only thing I’ll ever doYour wonder under summer skiesBrown skin and lemon over iceWould you believe it?You don't have to say you love meI just wanna tell you somethingLately you’ve been on my mindHoneyI’d walk through fire for youJust let me adore youOh honeyI’d walk through fire for youJust let me adore youLike it’s the only thing I’ll ever doLike it’s the only thing I’ll ever doIt’s the only thing I’ll ever doI’d walk through fire for youJust let me adore youOh honeyI’d walk through fire for youJust let me adore youLike it’s the only thing I’ll ever doI’d walk through fire for youJust let me adore youOh honeyOh honeyI’d walk through fire for youJust let me adore youLike it’s the only thing I’ll ever do#HarryStyles #AdoreYou #FineLine"
"UiNlflfaKrU","RELACIONAMENTO SÉRIO COM JUST DANCE | PARAFERNALHA","2019-12-07T13:00:07.000Z","UCddYq41_tZ1FnLlguLT6-Ow","Parafernalha","24","19.08.12","parafernalha|parafernalia|humor|comedia|esquete|canal parafernalha|canal parafernalia|jhonny drumond|cezar maracuja|victor lamoglia|renata canossa|mariana rebelo|daniel curi|just dance|just dance 2020|jd 2020|ubisoft|ubisoft brasil|games|gamer|ps4|xbox one|dança|música|festa|namorado|estranho|ciúmes|social","355206","35570","1477","415","https://i.ytimg.com/vi/UiNlflfaKrU/default.jpg","False","False","Alguns amigos são apresentados ao namorado de uma das integrantes desse grupo. Ele é claramente um dos personagens dançarinos de Just Dance. O grupo fica com a impressão de que conhecem ele de algum lugar e tentam forçar a memória. O dançarino dança e vai contagiando várias pessoas da festa. Ao final, ninguém consegue se lembrar de onde o conhecem e decidem ir dançar.INSCREVA-SE: http://tinyurl.com/c6fm4okFacebook: http://www.facebook.com/parafernalhaTwitter: http://www.twitter.com/parafernalhaInstagram: https://www.instagram.com/parafernalhareal---FICHA TÉCNICA:Produtora: MassivHead de Projetos Especiais: Rafael NascimentoAssistente de Projetos Especiais: Guilherme ResendeDireção de Conteúdo: Rafael CastroRoteiro: Louise Smith Gonzaga, Paulo Suarez e Rafael CastroDiretora: Camille FrambachDiretor de Fotografia: Dan LessaAssistente de Direção: Cadu QueirozAssistente de Fotografia: Leonan PacíficoContinuista: Nicolas SanchesDiretora de Produção: Alessandra BezerraCoordenadora de Produção: Renata GiardiniProdução: Natã Lamego e Antonia MenezesAnalista de Planejamento Audiovisual: Vitor Hugo FariaDireção de Arte: Caroline ViannaCoordenadora de Arte: Caroline VianaFigurino: Tay BinderCenário: Thainá MouraContrarregra: Marcus PuglieseMaquiagem: Fernanda DrumondPós Produção: MassivMontagem: Marco HartmannColorista: Marco HartmannSom direto: Richard Gonçalves - Overdoud StudiosElenco: Jorge Hissa, Luisa Narcizo, Marcela Lopes,  Amanda Orestes e Vicenthe Oliveira"
"yrvvbepc3aQ","UM44K e Ferrugem - Falso Amor (CLIPE OFICIAL)","2019-12-06T15:00:06.000Z","UCyIU6uSJVxLnlbV1l_PrvSA","UM44K","10","19.08.12","um44k|ferrugem|falso amor|clipe oficial|saulo poncio|luan otten|saulo e luan|saulo|luan|gabi brandt|warner music","1130018","91233","1505","2515","https://i.ytimg.com/vi/yrvvbepc3aQ/default.jpg","False","False","Ouça a música: http://bit.ly/UM44KFalsoAmorFICHA TÉCNICADireção: Mateus RigolaProdução: Luan RaphaelEdição: Mateus RigolaProdução Técnica: Yuri Lages e Edson CândidoDireção de Arte: Jeff LibllucFotografia Making of: Matheus RodriguesAssessoria Figurino (Um44k): Elegannex Figurinista (Ferrugem): Léo Bronks e Emerson TimbaCenografia: Fernando MachadoAssistência cenografia: Eduardo GaldinoMake: Taíse AlmeidaMotorista: Nelio de Mendonça e Igor SantosGravadora: Warner Music#UM44K #Ferrugem #FalsoAmor"
"Jr6jtnx8bPc","Amor de que - Pabllo Vittar | FitDance TV (Coreografia Oficial) Dance Video","2019-12-07T14:00:07.000Z","UCl_AQeO6ynSDRSjclc1e16Q","FitDance","10","19.08.12","FitDance|Fit|Dance|Coreografia|Oficial|Hits|Melhores|Choreography|Sucesso|HIT|2019|Funk|Video|musica|amor de que|pabllo vittar|sentadao|combatchy|verdinha","177981","13950","652","366","https://i.ytimg.com/vi/Jr6jtnx8bPc/default.jpg","False","False","Amor de que - Pabllo Vittar | FitDance TV (Coreografia Oficial) Dance VideoCoreografia Oficial FitDance, adaptada da coreografia oficial de Pabllo Vittar. Quer fazer parte do maior programa de Aulas do Brasil? Seja um instrutor FitDance e venha ser feliz com a gente:https://www.fitdance.com/seja-instrutorContratar FitDance para Eventos | Shows | Coreografias:Marcelo Aguiar - (71) 99743-2295Acompanhe a FitDance em outras redes:https://www.instagram.com/fitdancehttps://www.facebook.com/fitdanceConheça nossos outros canais:FitDance SWAG: https://goo.gl/C9fG1hFitDance Life: https://goo.gl/QuvhJLFitDance Channel: https://goo.gl/T96NirFitDance Kids: https://goo.gl/gew3CsLoja Online: https:// www.fitdance.com/storeConfira também o nosso perfil no Spotify:https://goo.gl/XbxsUD"
